"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
-0.828941058706445,2.67989310382786,2.89235003415703,-1.40935940826857,1.54384841210641,1.52877265290663,1.39994182604284,2.77436594015165,4.4366346913565,2.96236418465361,0.774456029841234,0.834268159388935,0.377931303700835,2.51976462525333,2.00237075710813,2.94962999382055,2.07603437765388,2.57911593034299,0.121786952731595,3.06536890145562,1.60990721458812,0.218027943018409,0.649544612800721,4.05586337908511,0.791288897276092,1.40052252858823,3.2859930696364,1.13927848759215,2.67572399543247,3.07435248589762,3.05138711120684,4.0911308981077,-1.17243990871478,1.64640647316685,2.03453868389653,1.7206757921411,2.63888743016307,4.45189294457212,3.60964676035496,1.58108962641438,4.34255092952781,4.02289397573496,-0.29274971170602,-0.0568414208541237,3.2404199817755,4.55330249004026,2.94461804564452,0.461694898395549,3.59154548050242,3.07495517093992
2.36787270358452,3.30966392253954,0.482294438362035,0.634982622220462,1.29534845933781,2.03404417736161,3.65261512009413,1.88141279382992,3.01040774953849,4.44560164892583,3.72711355277575,1.6550125586635,1.72714556648524,0.647971363238001,1.71811976644872,3.84772759129207,1.33916675778915,2.66053344002291,-1.22859514687621,2.54551682133876,2.61383762200926,1.55156703481271,3.46703158609412,2.7755328856495,-0.788730195252174,2.21510449322283,2.36718496184717,0.613330896560276,2.94128124291257,1.26528997032146,2.16190455476459,2.4307726783422,0.125692023845713,1.86507687528144,2.28629964540269,1.95649273529942,2.82106538316608,4.86899345256532,1.21149303412209,3.59817193135224,3.29546151155941,0.891565423756666,1.90703476154846,1.53310647267496,3.89836245724937,0.521693694049479,2.99204136167006,1.41695472611076,2.04369088049406,1.35404519785
1.71451593388156,0.108785521130919,2.82352827615214,0.818731515365834,5.01122119129553,1.79927879264323,0.809233064858412,1.5824187288991,2.67920810848187,3.31722448210268,3.1603578032903,-0.0748347281775301,-0.102183303245352,2.42612382762884,-0.828474652387297,3.24040742887073,1.89449395394153,3.51808038836326,1.1932632252675,1.08179067975679,2.38467702033324,-0.610840984430068,3.06383193814351,3.49659638937304,1.5370844210865,2.09363148547904,4.8043844808011,2.85563569044348,0.173369927486052,-0.0520038291404659,1.91538499069158,4.6208101305906,0.626420651097503,1.0128675666925,3.18620809384561,4.38151529195951,4.33547908658196,2.01544510626246,1.116123887474,3.78637962174323,3.84178694360544,3.22976263769933,2.70396445332971,-0.552092614647424,3.48796812693548,1.37341243176928,1.2993302450311,-0.508276656130243,2.30847011365361,4.77400936515502
2.44273326045295,2.34490733466895,2.3655622480085,0.850937057339189,3.00396133245277,1.45555137123073,3.41567745190252,1.94757364674226,4.84167486726203,2.59601950918091,1.25183841624838,4.4709096034659,-0.159462770853356,0.336812414793326,2.6509303163277,0.619185781648759,0.819914112413076,2.13061237898678,-1.31265671694031,3.02519134367607,0.794343350181627,1.74817643309044,2.74373955817973,3.39963395463683,-0.94969607009284,-0.119834415131347,1.13698902698575,1.42885538447628,2.17720438129656,1.50234223621863,2.45346723092666,2.31301155441626,-0.102197712096423,1.17829185393961,1.96245062815745,3.54803111335561,1.01669244238894,3.71875676390437,0.927485388206418,2.86536695409776,3.62906429822047,4.51171079155376,1.10551037874323,0.0215105346914221,3.11199136519754,1.95894797765861,1.00894132816541,2.53916992776747,2.55464723264864,3.76596791597657
2.71767113004586,2.15476265664462,0.669078331690108,-0.392714693859405,3.55822190656882,2.37736226964554,2.81417281719248,3.35395020283372,3.08992472522534,1.25976266952476,3.66667232493041,1.29408089238402,0.56109436024728,1.730056378169,2.15775917111333,2.47467687729148,1.83564081353726,2.83932908584517,0.975666207864269,3.12573840290613,3.19785122001404,1.44929601123759,2.25547796174663,2.35308724931451,0.584765538446784,2.8524430888247,3.84552838121306,2.73079013958977,1.80819213805273,2.09984502312187,2.57349029529529,3.65699670356863,1.71565986066344,2.48953092251473,2.42037159397356,3.55476199852898,1.29254255999374,3.12934729695826,1.54185901855216,2.98361348238468,3.10159839946307,3.55543798915068,0.717493207925381,1.02721835515998,3.99831334713622,2.19995321983244,1.29438194734118,2.346018088596,2.65551577167343,3.83228784301075
3.42389508632609,1.23355826807444,2.3595761544677,0.320640755621723,3.69449368560081,2.40372816058045,-0.097571048356448,1.07934857269306,3.40279281811679,2.54717872107988,1.47030257542868,0.463626153653609,1.15913420676355,2.79079095977388,1.14656297733463,2.0123463579877,3.5194407743176,2.85738321339496,1.44134058923905,2.88280038499841,3.29114126665685,0.129937479556345,1.73097472345577,2.91623723521247,1.05512967059302,2.15437457231326,3.34166768289461,0.95647632586068,1.34980128999017,2.88650483041417,1.78900244460021,4.1106922152347,1.90764030568418,1.70072254109052,3.28924648234277,2.05811123011391,2.64414910134992,3.70164130889336,2.66564701557823,4.40914040823509,3.67112087466101,3.91487880124937,3.25578417415048,-0.715572316997093,4.19171680875342,1.46669439947262,0.824224106671783,0.157144222498475,3.70369818524612,1.09454247752688
0.314608843862667,1.24708495667798,2.89299460998869,-0.819117968613966,4.44632123678831,2.17023693754303,2.32016508248767,1.68922862600305,4.30939370465749,2.4139124934404,3.02864835063927,0.855226504554296,0.50539931446698,2.840608638773,3.36310008597407,2.08709993728573,3.82516507817365,2.2347890321558,1.78957675376957,-0.76807861085069,3.48307160252052,0.90225206864206,3.86262800793079,2.86637879999048,0.298000280911228,1.02813835979458,3.02277760614347,0.26891419186249,1.43930365874,1.8112535006894,3.59779299777903,5.14072073006633,0.675194866214867,2.65825489857436,3.17068918509962,1.16022108447284,3.63766532994621,3.52669783188745,2.71222821241872,3.39483869880227,2.86168362543828,2.44660337572048,1.03537002041162,0.495111973507291,1.60061243287629,1.73396768231599,0.218803048259679,0.330125772192342,2.39699423520574,2.97916332380559
2.04172931623207,2.52427067565436,1.00490100410069,3.63898221848215,3.63346874335952,0.898920078779276,2.80102512042405,0.944197031818043,2.38674577727459,4.14791904431639,3.3767179910649,1.54213052784055,2.21236784558103,2.03296948485046,0.737103828828844,1.81763180623667,-0.488639850153532,2.34019942868299,2.02181962668272,2.14382657885626,0.776404764188408,1.89310021371627,2.42306532810298,4.11960385547419,-0.403839032573975,0.898572164076865,2.38860001155336,-0.96596407622063,3.67576579329994,2.41824380879396,4.42389578908393,2.1690281908676,-0.481585932281746,2.83240954967079,2.82609365408471,2.57112344865548,3.22664817466431,2.9794869010454,2.44295422749916,4.21987512807247,1.75068774684759,3.29837608951002,2.90778388106409,0.695077319082429,3.89214773664677,3.08414781411867,2.31060752183839,0.0915125518538776,3.08935041241468,2.59106608755178
1.36705616964969,1.64457470209975,2.51967192258579,1.54660827821824,3.0263703369605,2.4024696992911,1.20831934595722,4.2387442557997,2.56451991508057,3.45736325964469,3.33100295826265,1.63417519319241,1.29263242591183,1.76183624615145,0.222053454279262,0.734329734174683,0.345677749610267,2.69259455958656,1.6152611595371,3.5198831251518,1.58682536562897,2.35091509526625,2.86773265170997,3.2392209725826,0.601176069107479,1.3097551117029,2.73947322752525,2.12686531518852,2.43053460043924,1.43916990170295,2.55670137444165,3.07640585619814,1.59417113886354,2.36346326122269,2.32391706509048,2.06604778256306,1.53229438166919,3.43825104730697,2.75958731205918,2.95492278712702,3.34763524421536,4.10637953965214,2.21407361366917,2.34607823542665,3.77795897034081,1.81925452037496,1.85488963905057,0.863459358202306,3.7374946372199,1.6236136934232
2.03009924643186,1.73973350287889,0.76426655171671,0.993846061070592,3.74287551615455,2.42581617721095,1.98933373676603,1.52693785996675,2.6178939157292,2.41219363794143,3.25465594943585,-0.774856068904937,0.963957538967637,2.26355228615082,1.31308035492444,2.33128391294074,0.579144718628083,2.11807254979398,0.140422143831409,1.82868392197893,1.59041913378771,2.4889703943085,3.58682810058799,3.29060221585785,0.889578200435195,0.416365077788753,4.80567031464304,0.111915611565885,1.85539337964275,-0.277501608601099,1.95966653432571,3.93582444619905,0.145125312880455,1.60135434138305,2.38095041145455,5.58465949292999,1.32176893626201,1.78947143429846,1.53112233398088,4.47948784483878,0.722186340828393,1.67085041516758,2.88102312274897,0.742463309203304,3.94191451634695,2.25155531937823,2.64254975369246,0.498962036708749,1.45962055542823,3.72743037439326
1.87085642393461,2.50720811003177,2.52972687432207,-0.890139467858295,3.34730339212733,1.71687128113762,0.376482060055523,2.90605408548087,3.17132817610993,3.22791494069495,1.71266544619073,-1.06613588468656,-0.102616102566183,0.408214825934788,0.815664477706742,3.35172863098665,0.72370343374816,2.90465484125157,1.89074897636898,1.34185500068205,1.54883528173779,1.37106721284727,3.5350002769976,5.34360141841864,0.0759215487266011,2.13776606651384,2.90300073299635,1.87135926039199,2.9390257121441,0.138626794788557,1.72610292159275,2.49833329713519,0.170082463367453,0.502070010494302,3.20261958279329,0.0681044463487321,3.69640227133044,1.5955800561711,1.82729002211616,2.92431621330761,2.01379081880637,4.00169412888602,3.00254499828277,0.476712699341666,2.0911972876989,2.36954223515489,1.9983406376987,1.1126384468164,2.31036770735119,4.23413078123709
0.824100714267328,3.14320521055163,1.01695827904406,0.733216628834826,2.3713450740907,2.55363207211556,1.0924329481122,2.03791693159414,0.583437536553105,3.13414774184625,1.45326448184091,0.910093090536788,0.0643597130509307,1.62376493115307,2.78967730172765,3.63656573626269,4.07910079937255,1.72403062692589,1.0632747474874,1.84570539791361,1.43530104827186,0.785526756487431,2.60659006303275,3.4162981123864,-0.357243000415756,3.50234395496283,2.61551330021494,1.11989356661634,1.45450325047671,2.88698587497109,3.7701516120118,3.59485346385118,1.14910681496416,2.11462817527247,3.10220575073214,1.79716749575402,3.54284685008907,3.72074915720931,2.68204989938581,3.91774845719956,2.94045865644779,1.59069612624259,3.13991050456775,0.336782201027369,5.40893084447621,2.40703425938977,2.40916296207735,-0.875217563094273,3.85979346020943,2.44677559412253
0.193180619801007,4.0668175182942,1.62425451574575,1.82043101019732,3.95849192629893,3.26435623247709,2.13676672242264,1.82463771697624,2.58182856341375,3.32932777211426,3.253927471065,1.83680217805869,1.4608373268203,3.81252714991038,2.08596377095027,2.47993222885269,3.01553602068229,3.37558498396481,-0.864661055559972,-0.383039316336704,1.4399896655033,1.45549458993914,2.45939058279064,3.36248107786928,-0.194604482751287,2.19288158714827,2.12163785749499,1.4724349448034,2.13885036321565,1.7040873131829,3.03152262197653,2.56934883086363,0.0238539586159529,0.962183382663371,1.93848506002085,3.48371520427311,2.21452759206094,3.08603550327673,1.71842267175846,2.65522128625759,2.83924050952588,2.50121897531873,3.23603585230776,1.44722103969266,0.405749825691916,2.49250501924578,1.50394185268985,1.15854671445831,2.62348025932423,2.77080982207127
4.12031372450078,2.76986634308538,0.958264615500105,1.7781935400496,3.16444135014376,2.32780246319463,2.27118795653197,1.63839097472126,3.7071955649005,2.70248778635721,1.92827708104099,1.16624083309353,0.667636537389376,0.261900317382109,1.6299385574206,1.26368408874214,1.89038718382496,2.53076962740364,0.8868631490768,0.861702908718396,1.0294419330078,0.741888889743932,3.25945091523458,3.53168262547612,0.471512220712213,2.52715473452383,2.50442147806308,2.26663990982006,3.44686231335255,0.33227947466797,1.09514524856173,1.86666094732721,0.705315592343612,2.64597887126157,2.36458991399578,-0.0985164001645051,3.70068829575232,2.86838295859154,1.03837742606818,1.92299734394608,2.57963847965971,5.62275685248845,2.29540151014267,0.680549018073991,3.00686303751409,2.05463257905231,1.03989204109883,1.015562671264,0.46491652969477,4.71146198892227
0.675594316638825,4.00199794550677,2.69766735743017,1.45409202352256,2.96529409903697,2.7651063733094,1.92633878479498,1.19637845791509,3.31180753531698,4.18498797306452,1.31756337873573,2.02552557344612,2.10616326882244,3.62911115074531,2.00933636704308,1.4169833805864,2.98151888102931,3.79893320361921,-0.78338637587516,1.91274446718746,1.43717645382657,-0.00292375210411655,1.82172123899114,4.54804223833981,0.54737311327905,0.51679370879762,2.91570754642555,0.514683621053098,1.66737191384946,0.294285657942847,2.87624482285443,0.76282844023037,0.229025084184653,2.77284540005858,3.69255229998577,1.74035133394324,1.99201317035211,1.32394802106016,0.622349855267443,4.00160472735829,3.98859101632861,3.51066556602853,2.17176102360546,0.456221150063083,3.11810666892834,1.29132592383809,2.77813222457043,-0.600603461260133,2.14219077138279,1.35019209670299
2.27502159326617,3.27162090872777,1.85555119658064,2.41005217305168,2.07925618462556,3.28257345881025,1.22556967157196,3.34157635107538,3.35064015678239,4.30953538662527,0.975003541714331,1.40318845813294,-0.63369360485113,2.52810544148851,1.04894040832718,1.38856801804861,4.26134720681062,3.42628819925871,-0.0534904407236623,2.8353267206442,1.66796355670178,1.84414348279794,3.30613847854867,3.96148830060577,2.41948519316134,0.460799276690594,1.64227793294501,0.538466413815657,1.20084372773679,0.0792814200856237,3.00032837721344,3.51463957244314,1.39228370707874,2.31601415812042,3.47136701247198,2.33406793588718,1.18209963519723,2.43050200923189,4.69758663663836,5.29600404077134,1.93038620889137,2.9091568057808,1.04461071730456,0.720326557511488,2.85030267358991,1.94172924755645,2.76112061632784,1.27597308916996,3.81602640692616,3.74422078543782
0.891136816733797,2.3335202458503,2.49854339713929,-0.811064105096482,4.14805514963721,3.65888693382934,2.59381613552619,2.62593065437828,1.41313458737404,1.82954473488457,3.30157781471653,1.4115921198628,1.33519280059537,1.63955581340245,2.1817177113978,2.60335004361089,2.63708992380356,2.48786798680649,0.380645322695336,2.21211086819151,2.1936501097493,1.69465877589663,3.17348122912035,3.33843617860646,-0.285681144515716,1.10356711308568,4.14269781676707,0.768241662721235,1.45170725486759,1.14847329199603,2.15622165527114,2.65809288483708,0.153694095115505,0.961887175201766,1.02275233865588,1.78036240836678,1.94938982971646,3.19220515089654,0.300284944437068,2.67412188454999,0.38635653298489,3.97876567921088,0.789590878943266,2.06523260036693,3.74787328786317,1.03657817776249,0.266287816116766,1.05495263987091,2.57341109077422,2.68597867601908
2.9927609112153,-0.722347742344487,1.76056055087169,2.70929132488924,0.408203931337638,3.08674303654963,0.307433156732568,3.27152568087578,1.81565061958723,0.653109115715799,2.58146032169396,2.64842382136271,3.29043334815907,2.66521599841103,1.17952660725799,3.39517160149293,2.89377734502683,2.84982760862709,3.12596716511411,1.66136377599279,2.02370643798824,0.442825700278774,2.30648103034167,1.89723874715621,-0.064525960448865,1.44143262527454,2.45176227538026,0.130588969742003,3.37843190060709,3.71054961476212,2.91783945578178,3.22979741171584,0.314338335503166,2.95902733537009,-0.77639192189298,-0.394171404706769,1.36741320730793,2.24969173408872,-0.710785803312202,3.12167555267398,1.15046893711994,4.86141559956748,4.0059050442053,1.11978738057298,2.45531065652728,1.03602188889599,2.54589933476448,3.20925334744545,2.75818411201448,3.54602284261129
2.53768948674074,3.53904641213465,0.828174084755898,2.16023469288409,0.114998246525614,2.35094203568744,2.4135047045491,4.55327347117647,1.7369553390824,1.19925191961258,2.29683319578503,-1.1329179344463,1.69620576729021,2.95524504180699,2.35976152855758,3.07417140054939,1.71291351378186,1.60087788195365,3.2593308210646,1.90672037258095,1.9916255022543,2.25959546534259,2.65684384794061,0.28513385269619,2.67724922249105,0.101312969373484,0.165002870426354,0.931447513744144,-0.953137313583759,2.9809103138742,3.20706615717072,2.90534624196315,0.20728553141709,1.71083719328478,0.333115984780538,0.066764114826012,3.06719019915197,1.85486810447541,2.3794490444046,2.01313694527055,2.11513872517423,0.295010877615658,4.39731579966728,1.59354702795345,2.56546704097788,3.74661286870142,3.85576132450469,2.11655888707421,3.57213631712443,3.23984260522916
2.27561246435253,0.0679723472633897,0.734736605738751,2.11335259381149,0.472563441340506,0.983509292126933,1.64096218912319,1.93619312365946,1.47435375874833,0.867672214948119,2.27035453737285,1.68700616680837,2.88589940067233,2.29100447067369,2.63332492843798,1.94350666639696,2.09194013995005,3.91733921368306,2.72471349116747,0.379400540705612,2.74360048762923,1.66262562245975,3.7428493379341,1.22559836278653,2.83638305791437,0.458427900249028,3.0014571533496,1.87399458406564,2.95583656301941,4.31312687307811,2.94184100425743,4.71019954048516,0.592995847738127,2.92070263005388,0.692034930413992,-0.629040881468673,2.3373959214647,4.0276132769215,0.458994670842472,2.24440553775139,0.668662845987997,4.41793781636752,4.53536108075324,1.22287484031133,2.85915480803677,4.05132374710196,2.76645716241117,2.19206619344093,3.70579179768735,3.03413534382308
2.36098308012375,-0.292027808139205,0.576004003126791,3.49521350608348,1.03103740528018,3.44857738874664,-0.717520706316503,3.20682249734674,1.32477250226188,2.45423172269893,0.983922132146182,0.251238353334808,2.90703791497625,3.68452398458178,2.09781591886554,2.9224454964816,2.716064251321,2.08037445432513,3.04976721550964,-0.411576286826645,3.88281673991203,1.61703482994906,2.71446229203886,2.8475539678897,2.12224387649042,1.72408190306176,1.82029302401897,1.26371558157133,3.06003423492052,3.17038615580451,2.1569479905458,2.66425099907882,-0.14867061145898,3.73989480231915,2.22252541528467,1.36909763910945,1.04635433634548,5.47804042183143,3.07546679173333,1.83901004155996,4.37445827173169,2.34469050188399,3.68452824755237,0.316497972235184,4.75814127006527,3.52417108506373,2.02162852110205,2.78661610949244,3.20489960399403,2.19190878069981
3.44414252391826,0.670874530801063,1.68927211828028,3.02323662606114,0.0534845166564256,3.52338815919216,1.82618859480234,2.75106674434443,1.84321139533429,-0.320639173350263,0.418237046601798,2.06911275932534,2.87743937355263,-0.414164862078939,1.19881624405001,0.583969757873431,3.26659245839918,1.87380643836236,2.68930227504926,1.81024428689199,3.37602712350368,3.05269226069953,1.33011632432024,2.08323523665703,1.21175036281041,-1.56237882677918,0.638474641821255,1.80875819081551,3.35096056599856,3.57881660553379,2.53351272046098,2.12467517566466,2.11576046554672,4.27676023028368,1.89586226263949,3.28565638502981,2.25117357413691,1.5466836356804,0.79523949698726,2.55719847638043,-0.495836417311669,4.25228304742217,2.49464743364824,1.83301743989805,2.16985857942274,1.88441572027549,3.73721596353388,2.73984068971088,3.55210338011165,5.22763232322792
2.41594576182173,1.29930219434473,2.05045042906015,3.17446162052015,-1.49897029524684,2.75387776033432,2.28077530846579,3.51538867391876,2.96924274168934,1.10920716347754,-0.653575466146481,1.39682932988472,2.11668922868154,2.22989763362054,0.897706846632671,3.80951987848272,4.22431930895728,2.9941649611386,2.57856455211973,-0.300998003243364,3.10445088845364,3.21121347353879,2.73560995854467,3.28508496858323,2.63363701563891,0.0627823254748204,-1.12565181990003,0.801699736615298,1.59844425882134,3.22790487499767,4.51644902909499,1.86744550828652,0.120543221829997,3.66513281710595,1.2039050630379,1.48654486958178,1.45185129645217,3.82226444536183,0.448583014479664,3.33494778403958,4.20367615406188,1.53971256782667,2.87576690787221,2.59394822911609,3.51442775612224,2.95223377834684,5.44160362468046,3.08669203144834,2.43112868964222,2.20747587128655
3.18626534775549,0.559812413187716,-1.19402499653358,1.75549624306921,1.145711531004,2.45545429281648,0.768655795429377,3.4427858200604,3.86326613150228,0.974527782079001,0.425591227776677,2.38535325921297,3.60016946940131,1.93195542086541,1.14834298742766,2.13025014670576,3.82152552682573,1.74386701841898,5.24620779511287,0.0963881982114083,4.57174942774957,4.45369487222183,1.30004560372373,2.27604491795357,1.79670650181936,2.52956064823639,0.60195055311874,1.17574538149392,2.83998698018733,2.38754013440268,5.07396139462956,2.43397936726831,2.27932293753161,1.47730964540506,0.784001587770399,2.93215222070259,2.10323601760306,1.93355200635047,1.0411968667732,2.89934143185477,2.57139692706917,2.66926512320666,3.30133474517883,1.48184085925083,3.78713107662776,1.08297105792058,2.00750734851008,0.0471927003051376,3.19271775559888,4.69728053235192
2.69965728626928,1.49693416245521,0.497034436702416,1.8330678689942,1.85870339343741,2.19631698525723,2.35882748116687,2.882883381376,3.01885748883875,0.864842409069652,0.0923779120879027,0.821919881563107,3.71713436563296,0.998264946027622,2.519418173048,2.87492255815647,1.75223320773798,3.21279147402541,3.08665737299249,0.781256535351164,2.73135900181185,2.46492733675425,2.47316718633944,0.288857254575908,3.77577501258599,0.994613861910702,0.652402076809331,1.08046732882543,2.21543925772843,3.73403013303062,1.94325323507286,2.02561559687128,-0.45427725484716,3.12622311168537,0.511993678064613,0.767870977267938,3.86601650513967,4.09430673251488,2.3170476310258,2.0244631570395,1.41625476278106,3.21081779052699,0.912632853158758,2.44119836360764,3.24201551371752,2.42826976216032,2.55926385549467,0.817573173475461,3.62134722161097,3.93892480729047
3.15970041375418,0.10942914539841,1.88031911753828,1.91588449585381,0.790061717117067,4.95447105047381,1.34123905452214,1.50215852725803,2.0456918216265,0.359474685868769,-0.365539566405244,-1.42988067251115,2.60912521752567,1.43998453690864,3.78231561329573,3.41115161878454,3.60127501385836,2.44438037053032,4.22351387547554,1.56458799718092,4.84852188608278,1.905150191747,2.36298420315554,0.850449978456331,2.50335414967789,-0.683183690360159,2.44495230883333,0.256131656278098,1.36202279804175,1.14949813746885,3.35524879489335,3.94508234084626,1.84222876919352,1.86861788199914,1.6020523137102,0.462554943366115,0.959006194714876,3.22059618232936,-0.809650203410381,2.02678337437893,2.27486035762242,1.99050073577776,4.4203970626931,2.75560086504946,3.55991680656164,2.25180336636358,1.83061246770226,0.819321522080973,2.89278438836746,5.03529495828804
4.01999508545972,1.73163983263113,2.54835282944109,1.17350172167927,1.39882402092565,2.70311255710465,1.64223618124416,3.04720060596952,0.798208327522243,1.71748255574154,1.3082999268296,0.767988042940893,3.42789251708619,2.2405680271836,1.39997298978382,2.14956469495323,2.09124778387095,2.37168991095653,5.61823281991171,1.60925639177158,1.48940352973777,1.09166852584783,6.17451978428008,2.15978631964118,3.85994569369779,0.950581219975069,1.3762360738988,2.38303742426177,2.55284798205069,2.03145516022943,2.46237332368475,3.24774110530002,0.396784992187268,2.52257476458373,-0.394100213523595,1.78610190337555,2.21998378712742,2.71676040946252,0.692011205379331,1.65921347353447,1.95171080403898,2.46522335382894,1.93102065268079,1.88703913982265,2.34958149098774,3.3451789564096,4.59198798945038,2.37698110187607,2.87592408044192,3.7316263865283
3.79835187870758,1.1269964620048,1.57800618392822,0.810503155139317,1.76112773619758,2.96459531278998,0.678789282137547,4.4802578676094,2.90935415523094,-0.476909813020725,0.527372497577535,1.10593716192527,2.1628947657037,3.21394151451887,3.47202881872208,4.4665510712084,3.9003448877473,1.40499854659598,1.67461902274607,-0.836020868787662,3.28106122869404,1.96666339670651,3.49120558987348,1.57278731308477,1.3905069544297,1.04549310894777,-0.821115532074475,1.45893057673765,2.37035082499075,3.62762646905029,3.09031636585836,2.89532537956754,1.13155502734254,1.90152720553022,0.645836328888553,-0.252372910224806,0.57620509353125,3.71005075343356,1.29456119458539,3.41410240205441,4.25246864177724,3.49505827488594,2.54064810299786,1.52537461228877,2.54160738359506,5.16395110444013,3.12727471672097,0.643208959316734,2.53497815314538,2.58015265940463
2.95590972841872,2.88904233606744,0.86916616471653,2.39335186098097,0.0345933681783148,3.10718971446855,2.44019566135034,1.03544503750684,3.46195822050016,1.75410479816319,1.44622223566769,2.21756978398376,3.02255986753349,2.25235848516403,0.962452887915643,3.30687854320971,2.04612848605391,0.523549505477437,2.86224117782534,1.24414660966807,3.90429346532004,3.72059724640604,3.44201615873174,2.90700220390901,3.15305532248777,0.224129717198034,1.27268727111548,1.44405890216515,1.61097623246784,4.24027762938144,3.34853828460259,3.02776167990371,1.76444455667959,4.70744236642163,2.23104957794247,-0.324164954834609,2.61601741003035,5.21047686646211,1.14777081711665,3.27416242982508,4.20798222218406,3.54849404978214,4.33166610954918,1.29787806964007,2.31951367828598,3.33664634220441,0.672901344428514,1.77139172832435,3.57340776248694,2.6902564931489
2.00780656839492,1.37976769380456,1.6078570269058,1.81921635684719,2.70425351971367,2.76937946845497,1.05373412120311,2.46144437328393,1.81537324604829,-1.18980917487403,0.224842229148491,-0.171763599437708,3.76006084748571,2.65241410469239,1.4285506562113,3.42968083280005,1.75910828558709,4.11029541174685,2.99733101549461,-0.771361833824904,4.13865742762799,1.76374837633912,3.2001981832427,2.15089896283084,2.96934915725838,0.314661893758096,0.0571922655017452,3.10895853127751,1.53990715136876,1.4930969428697,2.48248100490015,2.09272351765946,0.0828648334080757,2.8158970404001,0.186594171984982,-1.96823317332063,0.55843682008592,4.41206657562142,1.11595153197511,1.58603704948075,2.76684501464597,1.77225738578105,3.40977627769774,1.72062896416204,0.807562672028514,2.58213601646418,0.803225082672683,2.42325656490468,3.25493608171793,1.63932352553369
3.57585252276886,0.95518388601282,1.21752038739255,2.00218840129338,0.18418815834522,5.39007004059566,0.730286436921052,3.50278659285196,1.80983173161751,2.55309984771205,3.06068761751814,0.733524176104939,3.24571333208811,1.07110735503997,1.9232108895651,3.81037706474799,3.08155009580172,4.76051759457602,4.20590945018439,3.25061026945178,1.54766185630767,3.70869864132557,2.4708047880818,0.89047273651146,2.63730315707426,0.96097516564602,-0.70089310223139,2.66774359483677,1.73411380661273,4.18259689371289,3.28730130241527,5.3509337520258,1.23739451514297,4.8614262207002,-0.526672181654999,-1.22571817714071,0.298235177146089,2.80340191984778,0.67666815143672,1.31806942681093,1.71580825620712,1.99338735563953,3.47233650422102,3.56420974922256,3.62598709485483,3.92369102070629,3.93916526442846,3.94090825966462,5.67214420120392,4.03771431038458
3.13578123780053,1.13604397684245,1.52619122316637,3.18276728772386,1.05050318472828,2.9883676562673,1.46675626877753,1.90668722554606,3.24329480266288,1.7020619989751,3.58539637352218,0.545314444422632,3.14139134685168,1.55530604909338,1.57002761952578,3.9211729111242,2.18692308855023,4.25649974649894,2.67155092430198,0.0569911462072518,2.37364667845788,1.77724320045441,0.322831145129552,1.45119126886033,3.77216769250851,1.83974287034248,1.9190367632293,1.30632096363802,2.50144136332157,1.66581144063717,4.66807499684583,3.80876972448104,0.955310933387941,1.25795293373556,1.00091315401906,0.558345827571432,2.55721295780077,3.75538456981956,-0.140366723897608,2.92991388605089,2.15164529254135,3.20716720160984,2.25030137067301,2.09109360956858,2.58453831710812,3.76676659233521,3.29916215557267,1.75898065193266,2.86550498233788,3.04621782728374
1.98791803942828,1.55027653575257,1.46197953795127,1.31117496127497,2.81833471172887,1.91094059334142,0.88928862787048,1.97397388956806,2.18558749818315,1.05152381253524,2.49980640309029,2.50493216814738,4.3405773256748,1.96065781457623,2.17834515158954,3.54480788319469,4.06478465880181,2.91846610198036,3.31428556730957,2.6868894561962,1.06792442402309,2.21033018312288,4.8127119312971,3.01878845500043,3.17831056462201,0.158591982956246,1.60170571575034,2.87999280471198,1.94764717301039,2.40367970598429,1.91906327541353,3.7841404188467,-0.118550303562483,2.21654257870494,1.29515790450453,1.1246441284895,1.24948888287213,1.90589912980254,3.86131949086317,2.5396909707117,1.21889391335696,4.41740118033914,1.39830843597568,1.53781201897546,2.82369616623035,3.24874814790393,1.01007330650562,1.97902942806951,3.11157406182591,2.94222664472324
4.00402316383581,0.191919602465916,2.50399120650089,3.96360867768691,1.23373810674328,3.31376918317108,0.74393457877092,1.98796385633401,4.27102227928726,-1.42797370995882,0.899807392211364,-0.622538340128018,2.25089436258396,2.14308005716021,2.83492134116706,5.36959502355302,1.95098078150405,3.14727158466355,3.18146525370404,0.661188073566643,2.7609384096884,4.48092038385889,2.48374961332159,1.05458791967179,3.10070263616134,1.71622827616142,0.599977275777658,1.62102664281148,0.647828656530729,1.67050783496362,2.60214889537763,3.17023649079533,1.57670502282401,3.79527054231083,2.70653756587127,0.650002767320763,0.0290670542778613,3.43018002414615,-0.451386944833967,1.79285429652257,1.04260163675268,3.74708939655526,2.2085526744197,1.5495612481721,3.66525916355892,2.34278196505029,1.79586519959308,2.23564705629698,1.98999731271507,3.0767390706997
